id,atom1,atom2,bond_type
123,39,27,1
123,39,51,2
123,40,28,2
123,40,46,1
123,41,29,2
123,41,47,1
123,42,30,2
123,42,48,1
123,43,31,2
123,43,49,1
123,44,32,2
123,44,50,1
123,45,33,2
123,45,51,1
123,46,34,2
123,46,40,1
123,47,35,2
123,47,41,1
123,48,36,2
123,48,42,1
123,49,37,2
123,49,43,1
123,50,38,2
123,50,44,1
123,51,39,2
123,51,45,1
124,1,7,2
124,2,8,2
124,3,9,2
124,4,10,2
124,5,11,2
124,6,12,2
124,7,1,2
124,7,13,1
124,7,16,1
124,8,2,2
124,8,14,1
124,8,17,1
124,9,3,2
124,9,15,1
124,9,18,1
124,10,4,2
124,10,15,1
124,10,19,1
124,11,5,2
124,11,14,1
124,11,20,1
124,12,6,2
124,12,13,1
124,12,21,1
124,13,7,1
124,13,12,1
124,14,8,1
124,14,11,1
124,15,9,1
124,15,10,1
124,16,7,1
124,16,22,2
124,16,25,1
124,17,8,1
124,17,23,2
124,17,26,1
124,18,9,1
124,18,24,2
124,18,27,1
124,19,10,1
124,20,11,1
124,21,12,1
124,22,16,2
124,22,28,1
124,23,17,2
124,23,29,1
124,24,18,2
124,24,30,1
124,25,16,1
124,25,31,2
124,26,17,1
124,26,32,2
124,27,18,1
124,27,33,2
124,28,22,1
124,28,34,2
124,29,23,1
124,29,35,2
124,30,24,1
124,30,36,2
124,31,25,2
124,31,34,1
124,32,26,2
124,32,35,1
124,33,27,2
124,33,36,1
124,34,28,2
124,34,31,1
124,35,29,2
124,35,32,1
124,36,30,2
124,36,33,1
125,1,19,1
125,1,29,1
125,2,24,1
125,2,32,1
125,3,27,1
125,3,37,1
125,4,27,2
125,5,55,1
125,5,61,1
125,6,53,2
125,7,61,2
125,8,62,2
125,9,63,2
125,10,16,1
125,10,17,1
125,10,23,2
125,11,19,1
125,11,23,1
125,12,23,1
125,12,24,1
125,13,53,1
125,13,54,1
125,13,56,1
125,14,59,1
125,14,62,1
125,15,60,1
125,15,63,1
125,16,10,1
125,16,18,1
125,16,20,1
125,17,10,1
125,17,21,1
125,17,22,1
125,18,16,1
125,18,19,1
125,18,27,1
125,19,1,1
125,19,11,1
125,19,18,1
125,19,25,1
125,20,16,1
125,20,21,1
125,21,17,1
125,21,20,1
125,22,17,1
125,22,24,1
125,23,10,2
125,23,11,1
125,23,12,1
125,24,2,1
125,24,12,1
125,24,22,1
125,24,26,1
125,25,19,1
125,25,28,1
125,26,24,1
125,26,31,1
125,27,3,1
125,27,4,2
125,27,18,1
125,28,25,1
125,28,30,1
125,29,1,1
125,29,30,1
125,29,33,1
125,30,28,1
125,30,29,1
125,31,26,1
125,31,34,1
125,32,2,1
125,32,35,1
125,32,36,1
125,33,29,1
125,34,31,1
125,34,35,2
125,35,32,1
125,35,34,2
125,36,32,1
125,36,38,1
125,37,3,1
125,37,39,1
125,38,36,1
125,39,37,1
125,39,40,1
125,40,39,1
125,40,41,1
125,41,40,1
125,41,42,1
125,42,41,1
125,42,43,1
125,43,42,1
125,43,44,1
125,44,43,1
125,44,45,1
125,45,44,1
125,45,46,1
125,46,45,1
125,46,47,1
125,47,46,1
125,47,48,1
125,48,47,1
125,48,49,1
125,49,48,1
125,49,50,1
125,50,49,1
125,50,51,1
125,51,50,1
125,51,52,1
125,52,51,1
125,52,53,1
125,53,6,2
125,53,13,1
125,53,52,1
125,54,13,1
125,54,55,1
125,55,5,1
125,55,54,1
125,55,57,1
125,56,13,1
125,56,58,1
125,57,55,1
125,57,59,1
125,58,56,1
125,58,60,1
125,59,14,1
125,59,57,1
125,60,15,1
125,60,58,1
125,61,5,1
125,61,7,2
125,61,64,1
125,62,8,2
125,62,14,1
125,62,65,1
125,63,9,2
125,63,15,1
125,63,66,1
125,64,61,1
125,65,62,1
125,66,63,1
126,0,24,1
126,1,24,1
126,2,24,1
126,3,25,1
126,4,25,1
126,5,25,1
126,6,11,1
126,7,12,1
126,7,18,1
126,8,9,1
126,8,11,1
126,8,13,1
126,8,15,1
126,9,8,1
126,9,10,1
126,9,16,1
126,9,17,1
126,10,9,1
126,10,12,1
126,10,14,1
126,11,6,1
126,11,8,1
126,11,12,1
126,12,7,1
126,12,10,1
126,12,11,1
126,13,8,1
126,13,14,1
126,14,10,1
126,14,13,1
126,15,8,1
126,16,9,1
126,17,9,1
126,18,7,1
126,18,19,2
126,18,20,1
126,19,18,2
126,19,21,1
126,20,18,1
126,20,22,2
126,21,19,1
126,21,23,2
126,21,25,1
126,22,20,2
126,22,23,1
126,22,24,1
126,23,21,2
126,23,22,1
126,24,0,1
126,24,1,1
126,24,2,1
126,24,22,1
126,25,3,1
126,25,4,1
126,25,5,1
126,25,21,1
127,0,10,1
127,0,12,1
127,1,11,1
127,2,13,1
127,2,18,1
127,3,13,1
127,3,19,1
127,4,9,1
127,4,14,1
127,4,15,1
127,5,15,2
127,5,16,1
127,6,14,2
127,6,20,1
127,7,17,1
127,7,20,2
127,8,17,1
127,9,4,1
127,9,10,1
127,9,11,1
127,10,0,1
127,10,9,1
127,10,13,1
127,11,1,1
127,11,9,1
127,11,12,1
127,12,0,1
127,12,11,1
127,13,2,1
127,13,3,1
127,13,10,1
127,14,4,1
127,14,6,2
127,14,16,1
127,15,4,1
127,15,5,2
127,16,5,1
127,16,14,1
127,16,17,2
127,17,7,1
127,17,8,1
127,17,16,2
127,18,2,1
127,19,3,1
127,20,6,1
127,20,7,2
128,0,24,1
128,0,31,2
128,1,25,1
128,1,32,2
128,2,36,1
128,2,42,2
128,3,37,1
128,3,43,2
128,4,5,1
128,4,8,1
128,4,18,1
128,4,19,1
128,5,4,1
128,5,10,1
128,5,12,1
128,6,7,1
128,6,9,1
128,6,20,1
128,6,21,1
128,7,6,1
128,7,11,1
128,7,13,1
128,8,4,1
128,8,10,1
128,8,14,1
128,9,6,1
128,9,11,1
128,9,15,1
128,10,5,1
128,10,8,1
128,11,7,1
128,11,9,1
128,12,5,1
128,12,16,1
128,12,22,1
128,13,7,1
128,13,17,1
128,13,23,1
128,14,8,1
128,14,16,1
128,14,24,2
128,15,9,1
128,15,17,1
128,15,25,2
128,16,12,1
128,16,14,1
128,16,26,2
128,17,13,1
128,17,15,1
128,17,27,2
128,18,4,1
128,19,4,1
128,20,6,1
128,21,6,1
128,22,12,1
128,22,28,1
128,23,13,1
128,23,29,1
128,24,0,1
128,24,14,2
128,25,1,1
128,25,15,2
128,26,16,2
128,26,31,1
128,27,17,2
128,27,32,1
128,28,22,1
128,28,30,2
128,28,33,1
128,29,23,1
128,29,30,1
128,29,34,2
128,30,28,2
128,30,29,1
128,31,0,2
128,31,26,1
128,31,36,1
128,32,1,2
128,32,27,1
128,32,37,1
128,33,28,1
128,33,35,2
128,34,29,2
128,34,35,1
128,35,33,2
128,35,34,1
128,36,2,1
128,36,31,1
128,36,38,2
128,37,3,1
128,37,32,1
128,37,39,2
128,38,36,2
128,38,40,1
128,39,37,2
128,39,41,1
128,40,38,1
128,40,44,2
128,41,39,1
128,41,45,2
128,42,2,2
128,42,44,1
128,43,3,2
128,43,45,1
128,44,40,2
128,44,42,1
128,45,41,2
128,45,43,1
129,0,8,1
129,0,13,1
129,1,12,1
129,2,23,1
129,2,28,1
129,3,18,2
129,4,28,2
129,5,30,1
129,5,34,1
129,6,30,2
129,7,32,1
129,7,33,1
129,8,0,1
129,8,9,1
129,8,12,1
129,8,14,1
129,9,8,1
129,9,10,1
129,9,19,1
129,10,9,1
129,10,15,1
129,10,18,1
129,10,21,1
129,11,13,1
129,11,14,1
129,11,18,1
129,12,1,1
129,12,8,1
129,12,17,1
129,12,22,1
129,13,0,1
129,13,11,1
129,13,16,1
129,14,8,1
129,14,11,1
129,15,10,1
129,15,16,1
129,15,24,1
129,16,13,1
129,16,15,1
129,16,25,1
129,16,26,1
129,17,12,1
129,17,20,1
129,17,23,1
129,17,27,1
129,18,3,2
129,18,10,1
129,18,11,1
129,19,9,1
129,19,20,1
129,20,17,1
129,20,19,1
129,21,10,1
129,22,12,1
129,22,28,1
129,23,2,1
129,23,17,1
129,23,29,1
129,24,15,1
129,24,30,1
129,25,16,1
129,26,16,1
129,27,17,1
129,28,2,1
129,28,4,2
129,28,22,1
129,29,23,1
129,29,31,1
129,29,32,2
129,30,5,1
129,30,6,2
129,30,24,1
129,31,29,1
129,31,33,2
129,32,7,1
129,32,29,2
129,33,7,1
129,33,31,2
129,34,5,1
130,0,4,1
130,0,5,1
130,1,8,1
130,1,12,1
130,2,15,1
130,2,24,1
130,3,15,2
130,4,0,1
130,4,5,1
130,4,7,1
130,5,0,1
130,5,4,1
130,5,10,1
130,5,11,1
130,6,7,1
130,6,8,1
130,6,9,1
130,7,4,1
130,7,6,1
130,8,1,1
130,8,6,1
130,8,13,1
130,9,6,1
130,9,12,1
130,9,15,1
130,10,5,1
130,10,14,1
130,11,5,1
130,12,1,1
130,12,9,1
130,13,8,1
130,13,16,1
130,14,10,1
130,14,17,1
130,15,2,1
130,15,3,2
130,15,9,1
130,16,13,1
130,16,18,2
130,16,20,1
130,17,14,1
130,17,19,2
130,18,16,2
130,18,21,1
130,19,17,2
130,19,22,1
130,19,23,1
130,20,16,1
130,21,18,1
130,21,22,1
130,22,19,1
130,22,21,1
130,23,19,1
130,24,2,1
131,0,24,1
131,0,31,2
131,1,25,1
131,1,32,2
131,2,36,1
131,2,42,2
131,3,37,1
131,3,43,2
131,4,5,1
131,4,8,1
131,4,18,1
131,4,19,1
131,5,4,1
131,5,10,1
131,5,12,1
131,6,7,1
131,6,9,1
131,6,20,1
131,6,21,1
131,7,6,1
131,7,11,1
131,7,13,1
131,8,4,1
131,8,10,1
131,8,14,1
131,9,6,1
131,9,11,1
131,9,15,1
131,10,5,1
131,10,8,1
131,11,7,1
131,11,9,1
131,12,5,1
131,12,16,1
131,12,22,1
131,13,7,1
131,13,17,1
131,13,23,1
131,14,8,1
131,14,16,1
131,14,24,2
131,15,9,1
131,15,17,1
131,15,25,2
131,16,12,1
131,16,14,1
131,16,26,2
131,17,13,1
131,17,15,1
131,17,27,2
131,18,4,1
131,19,4,1
131,20,6,1
131,21,6,1
131,22,12,1
131,22,28,1
131,23,13,1
131,23,29,1
131,24,0,1
131,24,14,2
131,25,1,1
131,25,15,2
131,26,16,2
131,26,31,1
131,27,17,2
131,27,32,1
131,28,22,1
131,28,30,1
131,28,33,2
131,29,23,1
131,29,30,2
131,29,34,1
131,30,28,1
131,30,29,2
131,31,0,2
131,31,26,1
131,31,36,1
131,32,1,2
131,32,27,1
131,32,37,1
131,33,28,2
131,33,35,1
131,34,29,1
131,34,35,2
131,35,33,1
131,35,34,2
131,36,2,1
131,36,31,1
131,36,38,2
131,37,3,1
131,37,32,1
131,37,39,2
131,38,36,2
131,38,40,1
131,39,37,2
131,39,41,1
131,40,38,1
131,40,44,2
131,41,39,1
131,41,45,2
131,42,2,2
131,42,44,1
131,43,3,2
131,43,45,1
131,44,40,2
131,44,42,1
131,45,41,2
131,45,43,1
132,0,24,1
132,0,30,2
132,1,25,1
132,1,31,2
132,2,36,1
132,2,42,2
132,3,37,1
132,3,43,2
132,4,5,1
132,4,8,1
132,4,18,1
132,4,19,1
132,5,4,1
132,5,10,1
132,5,12,1
132,6,7,1
132,6,9,1
132,6,20,1
132,6,21,1
132,7,6,1
132,7,11,1
132,7,13,1
132,8,4,1
132,8,10,1
132,8,14,1
132,9,6,1
132,9,11,1
132,9,15,1
132,10,5,1
132,10,8,1
132,11,7,1
132,11,9,1
132,12,5,1
132,12,16,1
132,12,22,1
132,13,7,1
132,13,17,1
132,13,23,1
132,14,8,1
132,14,16,1
132,14,24,2
132,15,9,1
132,15,17,1
132,15,25,2
132,16,12,1
132,16,14,1
132,16,26,2
132,17,13,1
132,17,15,1
132,17,27,2
132,18,4,1
132,19,4,1
132,20,6,1
132,21,6,1
132,22,12,1
132,22,28,1
132,23,13,1
132,23,29,1
132,24,0,1
132,24,14,2
132,25,1,1
132,25,15,2
132,26,16,2
132,26,30,1
132,27,17,2
132,27,31,1
132,28,22,1
132,28,32,2
132,28,33,1
132,29,23,1
132,29,34,2
132,29,35,1
132,30,0,2
132,30,26,1
132,30,36,1
132,31,1,2
132,31,27,1
132,31,37,1
132,32,28,2
132,32,34,1
132,33,28,1
132,33,35,2
132,34,29,2
132,34,32,1
132,35,29,1
132,35,33,2
132,36,2,1
132,36,30,1
132,36,38,2
132,37,3,1
132,37,31,1
132,37,39,2
132,38,36,2
132,38,40,1
132,39,37,2
132,39,41,1
132,40,38,1
132,40,44,2
132,41,39,1
132,41,45,2
132,42,2,2
132,42,44,1
132,43,3,2
132,43,45,1
132,44,40,2
132,44,42,1
132,45,41,2
132,45,43,1
133,0,12,1
133,1,15,1
133,2,20,1
133,2,26,1
133,3,19,1
133,4,26,2
133,5,8,1
133,5,12,1
133,5,16,1
133,6,8,1
133,6,9,1
133,6,10,1
133,6,17,1
133,7,10,1
133,7,11,1
133,7,14,1
133,7,20,1
133,8,5,1
133,8,6,1
133,8,11,1
133,9,6,1
133,9,12,1
133,9,13,1
133,10,6,1
133,10,7,1
133,10,15,1
133,11,7,1
133,11,8,1
133,11,18,1
133,12,0,1
133,12,5,1
133,12,9,1
133,12,14,1
133,13,9,1
133,13,16,1
133,13,21,1
133,13,24,1
133,14,7,1
133,14,12,1
133,15,1,1
133,15,10,1
133,15,19,1
133,16,5,1
133,16,13,1
133,17,6,1
133,17,22,1
133,18,11,1
133,18,19,1
133,19,3,1
133,19,15,1
133,19,18,1
133,19,23,1
133,20,2,1
133,20,7,1
133,20,23,1
133,21,13,1
133,21,22,1
133,22,17,1
133,22,21,1
133,23,19,1
133,23,20,1
133,23,25,2
133,24,13,1
133,25,23,2
133,26,2,1
133,26,4,2
133,26,27,1
133,27,26,1
133,27,28,1
133,27,29,1
133,28,27,1
133,29,27,1
134,0,10,1
134,0,11,1
134,1,11,1
134,1,22,1
134,2,13,1
134,3,14,1
134,4,15,1
134,4,23,1
134,5,15,2
134,6,21,1
134,6,24,1
134,7,21,2
134,8,9,1
134,8,10,1
134,8,14,1
134,8,15,1
134,9,8,1
134,9,11,1
134,9,12,1
134,10,0,1
134,10,8,1
134,10,13,1
134,11,0,1
134,11,1,1
134,11,9,1
134,12,9,1
134,12,16,1
134,13,2,1
134,13,10,1
134,13,17,1
134,14,3,1
134,14,8,1
134,14,21,1
134,15,4,1
134,15,5,2
134,15,8,1
134,16,12,1
134,16,18,1
134,17,13,1
134,17,19,1
134,18,16,1
134,18,20,1
134,19,17,1
134,19,20,1
134,20,18,1
134,20,19,1
134,21,6,1
134,21,7,2
134,21,14,1
134,22,1,1
134,23,4,1
134,24,6,1
135,0,6,1
135,1,3,1
135,2,4,1
135,3,1,1
135,3,13,2
135,4,2,1
135,4,14,2
135,5,6,1
135,5,9,1
135,5,10,1
135,5,15,1
135,6,0,1
135,6,5,1
135,6,7,1
135,6,16,1
135,7,6,1
135,7,12,1
135,7,13,1
135,8,9,1
135,8,12,1
135,8,14,1
135,9,5,1
135,9,8,1
135,10,5,1
135,10,11,1
135,11,10,1
135,11,13,1
135,11,14,1
135,12,7,1
135,12,8,1
135,13,3,2
135,13,7,1
135,13,11,1
135,14,4,2
135,14,8,1
135,14,11,1
135,15,5,1
135,15,17,2
135,15,18,1
135,16,6,1
135,17,15,2
135,17,19,1
135,18,15,1
135,18,20,2
135,19,17,1
135,19,21,2
135,20,18,2
135,20,21,1
135,21,19,2
135,21,20,1
136,0,4,1
136,0,12,1
136,1,12,2
136,2,3,1
136,2,4,1
136,2,6,1
136,3,2,1
136,3,5,1
136,3,7,1
136,4,0,1
136,4,2,1
136,4,5,1
136,4,10,1
136,5,3,1
136,5,4,1
136,6,2,1
136,6,8,1
136,7,3,1
136,7,9,1
136,8,6,1
136,8,9,1
136,9,7,1
136,9,8,1
136,10,4,1
136,10,11,2
136,11,10,2
136,11,13,1
136,12,0,1
136,12,1,2
136,12,14,1
136,13,11,1
136,14,12,1
136,14,15,2
136,14,16,1
136,15,14,2
136,15,17,1
136,16,14,1
136,16,18,2
136,17,15,1
136,17,19,2
136,18,16,2
136,18,19,1
136,19,17,2
136,19,18,1
137,0,7,1
137,0,9,1
137,1,11,1
137,1,23,1
137,2,12,2
137,3,21,1
137,3,22,1
137,4,21,2
137,5,23,2
137,6,27,1
137,6,30,1
137,7,0,1
137,7,8,1
137,7,9,1
137,7,13,1
137,8,7,1
137,8,11,1
137,8,12,1
137,8,15,1
137,9,0,1
137,9,7,1
137,9,10,1
137,10,9,1
137,10,14,1
137,11,1,1
137,11,8,1
137,11,16,1
137,12,2,2
137,12,8,1
137,12,14,1
137,13,7,1
137,14,10,1
137,14,12,1
137,15,8,1
137,16,11,1
137,16,17,1
137,17,16,1
137,17,18,1
137,17,19,1
137,18,17,1
137,18,20,1
137,18,21,1
137,19,17,1
137,20,18,1
137,20,22,1
137,21,3,1
137,21,4,2
137,21,18,1
137,22,3,1
137,22,20,1
137,22,24,1
137,23,1,1
137,23,5,2
137,23,25,1
137,24,22,1
137,24,26,1
137,24,27,2
137,25,23,1
137,25,28,1
137,25,29,2
137,26,24,1
137,26,30,2
137,27,6,1
137,27,24,2
137,28,25,1
137,29,25,2
137,29,31,1
137,30,6,1
137,30,26,2
137,31,29,1
138,0,27,1
138,0,31,2
138,1,28,1
138,1,32,2
138,2,33,1
138,2,39,2
138,3,34,1
138,3,40,2
138,4,5,1
138,4,10,1
138,4,12,1
138,5,4,1
138,5,8,1
138,5,18,1
138,5,19,1
138,6,7,1
138,6,11,1
138,6,13,1
138,7,6,1
138,7,9,1
138,7,20,1
138,7,21,1
138,8,5,1
138,8,10,1
138,8,14,1
138,9,7,1
138,9,11,1
138,9,15,1
138,10,4,1
138,10,8,1
138,11,6,1
138,11,9,1
138,12,4,1
138,12,16,1
138,12,22,1
138,13,6,1
138,13,17,1
138,13,23,1
138,14,8,1
138,14,16,1
138,14,27,2
138,15,9,1
138,15,17,1
138,15,28,2
138,16,12,1
138,16,14,1
138,16,29,2
138,17,13,1
138,17,15,1
138,17,30,2
138,18,5,1
138,19,5,1
138,20,7,1
138,21,7,1
138,22,12,1
138,22,24,1
138,23,13,1
138,23,25,1
138,24,22,1
138,24,26,1
138,25,23,1
138,25,26,1
138,26,24,1
138,26,25,1
138,27,0,1
138,27,14,2
138,28,1,1
138,28,15,2
138,29,16,2
138,29,31,1
138,30,17,2
138,30,32,1
138,31,0,2
138,31,29,1
138,31,33,1
138,32,1,2
138,32,30,1
138,32,34,1
138,33,2,1
138,33,31,1
138,33,35,2
138,34,3,1
138,34,32,1
138,34,36,2
138,35,33,2
138,35,37,1
138,36,34,2
138,36,38,1
138,37,35,1
138,37,41,2
138,38,36,1
138,38,42,2
138,39,2,2
138,39,41,1
138,40,3,2
138,40,42,1
138,41,37,2
138,41,39,1
138,42,38,2
138,42,40,1
139,0,21,1
139,0,36,1
139,1,33,2
139,2,36,1
139,2,41,1
139,3,37,1
139,4,38,1
139,5,39,1
139,6,40,1
139,7,42,1
139,8,43,1
139,9,44,1
139,9,47,1
139,10,47,2
139,11,12,1
139,11,13,1
139,11,14,1
139,11,16,1
139,12,11,1
139,12,13,1
139,12,15,1
139,12,18,1
139,13,11,1
139,13,12,1
139,14,11,1
139,14,17,1
139,14,21,1
139,14,23,1
139,15,12,1
139,15,19,1
139,15,25,1
139,16,11,1
139,16,19,1
139,17,14,1
139,17,20,1
139,17,22,1
139,18,12,1
139,18,20,1
139,19,15,1
139,19,16,1
139,20,17,1
139,20,18,1
139,21,0,1
139,21,14,1
139,21,26,1
139,22,17,1
139,22,24,1
139,22,27,1
139,22,29,1
139,23,14,1
139,24,22,1
139,24,26,1
139,24,28,1
139,25,15,1
139,25,30,1
139,25,31,1
139,26,21,1
139,26,24,1
139,27,22,1
139,27,32,1
139,28,24,1
139,28,33,1
139,28,34,1
139,28,35,1
139,29,22,1
139,30,25,1
139,30,37,1
139,31,25,1
139,32,27,1
139,32,33,1
139,33,1,2
139,33,28,1
139,33,32,1
139,34,28,1
139,35,28,1
139,36,0,1
139,36,2,1
139,36,38,1
139,37,3,1
139,37,30,1
139,37,39,1
139,38,4,1
139,38,36,1
139,38,40,1
139,39,5,1
139,39,37,1
139,39,42,1
139,40,6,1
139,40,38,1
139,40,43,1
139,41,2,1
139,41,43,1
139,41,44,1
139,42,7,1
139,42,39,1
139,42,45,1
139,42,46,1
139,43,8,1
139,43,40,1
139,43,41,1
139,44,9,1
139,44,41,1
139,45,42,1
139,46,42,1
139,47,9,1
139,47,10,2
139,47,48,1
139,48,47,1
140,0,21,1
140,0,35,1
140,1,31,1
140,1,40,1
140,2,35,1
140,2,41,1
140,3,36,1
140,4,37,1
140,5,38,1
140,6,39,1
140,7,40,2
140,8,42,1
140,9,45,1
140,10,11,1
140,10,12,1
140,10,13,1
140,10,16,1
140,11,10,1
140,11,12,1
140,11,14,1
140,11,17,1
140,12,10,1
140,12,11,1
140,13,10,1
140,13,15,1
140,13,21,1
140,13,23,1
140,14,11,1
140,14,18,1
140,14,24,1
140,15,13,1
140,15,19,1
140,15,20,1
140,16,10,1
140,16,18,1
140,17,11,1
140,17,19,1
140,18,14,1
140,18,16,1
140,19,15,1
140,19,17,1
140,20,15,1
140,20,22,1
140,20,26,1
140,20,28,1
140,21,0,1
140,21,13,1
140,21,25,1
140,22,20,1
140,22,25,1
140,22,27,1
140,23,13,1
140,24,14,1
140,24,29,1
140,24,32,1
140,25,21,1
140,25,22,1
140,26,20,1
140,26,30,1
140,27,22,1
140,27,31,1
140,27,33,1
140,27,34,1
140,28,20,1
140,29,24,1
140,29,36,1
140,30,26,1
140,30,31,1
140,31,1,1
140,31,27,1
140,31,30,1
140,32,24,1
140,33,27,1
140,34,27,1
140,35,0,1
140,35,2,1
140,35,37,1
140,36,3,1
140,36,29,1
140,36,38,1
140,37,4,1
140,37,35,1
140,37,39,1
140,38,5,1
140,38,36,1
140,38,43,1
140,39,6,1
140,39,37,1
140,39,42,1
140,40,1,1
140,40,7,2
140,40,44,1
140,41,2,1
140,41,42,1
140,41,45,1
140,42,8,1
140,42,39,1
140,42,41,1
140,43,38,1
140,43,46,1
140,43,47,2
140,44,40,1
140,45,9,1
140,45,41,1
140,46,43,1
140,47,43,2
141,0,1,2
141,0,2,2
141,0,5,1
141,0,10,1
141,1,0,2
141,2,0,2
141,3,16,1
141,3,19,1
141,4,16,2
141,5,0,1
141,5,6,1
141,5,7,1
141,6,5,1
141,6,7,1
141,6,8,1
141,7,5,1
141,7,6,1
141,7,9,1
141,8,6,1
141,9,7,1
141,9,11,2
141,10,0,1
141,10,12,2
141,10,13,1
141,11,9,2
141,11,16,1
141,12,10,2
141,12,14,1
141,13,10,1
141,13,15,2
141,14,12,1
141,14,17,2
141,15,13,2
141,15,17,1
141,16,3,1
141,16,4,2
141,16,11,1
141,17,14,2
141,17,15,1
141,17,18,1
141,18,17,1
141,19,3,1
142,0,1,2
142,0,2,2
142,0,5,1
142,0,10,1
142,1,0,2
142,2,0,2
142,3,16,1
142,3,19,1
142,4,16,2
142,5,0,1
142,5,6,1
142,5,7,1
142,6,5,1
142,6,7,1
142,6,8,1
142,7,5,1
142,7,6,1
142,7,9,1
142,8,6,1
142,9,7,1
142,9,11,2
142,10,0,1
142,10,12,2
142,10,13,1
142,11,9,2
142,11,16,1
142,12,10,2
142,12,14,1
142,13,10,1
142,13,15,2
142,14,12,1
142,14,17,2
142,15,13,2
142,15,17,1
142,16,3,1
142,16,4,2
142,16,11,1
142,17,14,2
142,17,15,1
142,17,18,1
142,18,17,1
142,19,3,1
143,0,1,2
143,0,2,2
143,0,5,1
143,0,10,1
143,1,0,2
143,2,0,2
143,3,16,1
143,3,19,1
143,4,16,2
143,5,0,1
143,5,6,1
143,5,7,1
143,6,5,1
143,6,7,1
143,6,8,1
143,7,5,1
143,7,6,1
143,7,9,1
143,8,6,1
143,9,7,1
143,9,11,2
143,10,0,1
143,10,12,2
143,10,13,1
143,11,9,2
143,11,16,1
143,12,10,2
143,12,14,1
143,13,10,1
143,13,15,2
143,14,12,1
143,14,17,2
143,15,13,2
143,15,17,1
143,16,3,1
143,16,4,2
143,16,11,1
143,17,14,2
143,17,15,1
143,17,18,1
143,18,17,1
143,19,3,1
144,1,8,1
144,1,20,1
144,2,9,1
144,2,26,1
144,3,21,2
144,4,24,1
144,4,28,1
144,5,10,1
144,5,18,1
144,5,22,1
144,6,7,1
144,6,10,1
144,6,11,1
144,6,12,1
144,7,6,1
144,7,8,1
144,7,15,1
144,7,16,1
144,8,1,1
144,8,7,1
144,8,9,1
144,9,2,1
144,9,8,1
144,9,13,1
144,9,14,1
144,10,5,1
144,10,6,1
144,10,17,1
144,11,6,1
144,11,13,1
144,12,6,1
144,12,14,1
144,13,9,1
144,13,11,1
144,13,21,1
144,14,9,1
144,14,12,1
144,15,7,1
144,15,18,1
144,16,7,1
144,16,19,2
144,16,20,1
144,17,10,1
144,17,19,1
144,18,5,1
144,18,15,1
144,19,16,2
144,19,17,1
144,19,23,1
144,20,1,1
144,20,16,1
144,20,24,2
144,21,3,2
144,21,13,1
144,21,27,1
144,22,5,1
144,23,19,1
144,23,25,2
144,24,4,1
144,24,20,2
144,24,25,1
144,25,23,2
144,25,24,1
144,26,2,1
144,27,21,1
144,28,4,1
145,0,15,1
145,0,16,1
145,1,15,1
145,2,30,1
145,2,36,1
145,3,33,1
145,4,33,2
145,5,36,2
145,6,8,1
145,6,9,1
145,6,14,1
145,6,16,1
145,7,8,1
145,7,10,1
145,7,12,1
145,7,23,1
145,8,6,1
145,8,7,1
145,8,18,1
145,9,6,1
145,9,11,1
145,9,13,1
145,10,7,1
145,10,17,1
145,10,21,1
145,10,26,1
145,11,9,1
145,11,15,1
145,11,27,1
145,11,28,1
145,12,7,1
145,12,13,1
145,13,9,1
145,13,12,1
145,14,6,1
145,14,19,1
145,15,0,1
145,15,1,1
145,15,11,1
145,15,19,1
145,16,0,1
145,16,6,1
145,17,10,1
145,17,20,1
145,17,24,2
145,18,8,1
145,18,24,1
145,19,14,1
145,19,15,1
145,20,17,1
145,20,22,1
145,20,29,1
145,21,10,1
145,21,25,1
145,22,20,1
145,22,25,1
145,22,30,1
145,22,33,1
145,23,7,1
145,24,17,2
145,24,18,1
145,25,21,1
145,25,22,1
145,26,10,1
145,27,11,1
145,28,11,1
145,29,20,1
145,29,31,1
145,30,2,1
145,30,22,1
145,30,32,1
145,31,29,1
145,31,32,1
145,31,34,1
145,31,35,1
145,32,30,1
145,32,31,1
145,33,3,1
145,33,4,2
145,33,22,1
145,34,31,1
145,35,31,1
145,36,2,1
145,36,5,2
145,36,37,1
145,37,36,1
145,37,38,1
145,37,39,2
145,38,37,1
145,39,37,2
145,39,40,1
145,40,39,1
146,0,20,1
146,0,35,1
146,1,32,2
146,2,35,1
146,2,40,1
146,3,36,1
146,4,37,1
146,5,38,1
146,6,39,1
146,7,41,1
146,8,42,1
146,9,43,1
146,10,11,1
146,10,12,1
146,10,13,1
146,10,15,1
146,11,10,1
146,11,12,1
146,11,14,1
146,11,17,1
146,12,10,1
146,12,11,1
146,13,10,1
146,13,16,1
146,13,20,1
146,13,22,1
146,14,11,1
146,14,18,1
146,14,24,1
146,15,10,1
146,15,18,1
146,16,13,1
146,16,19,1
146,16,21,1
146,17,11,1
146,17,19,1
146,18,14,1
146,18,15,1
146,19,16,1
146,19,17,1
146,20,0,1
146,20,13,1
146,20,25,1
146,21,16,1
146,21,23,1
146,21,26,1
146,21,28,1
146,22,13,1
146,23,21,1
146,23,25,1
146,23,27,1
146,24,14,1
146,24,29,1
146,24,30,1
146,25,20,1
146,25,23,1
146,26,21,1
146,26,31,1
146,27,23,1
146,27,32,1
146,27,33,1
146,27,34,1
146,28,21,1
146,29,24,1
